date,strategy_id,eur_value,usd_value,gbp_value,jpy_value,chf_value,aud_value,cad_value,nok_value,sek_value,cny_value,mxn_value,eur_pct_change,usd_pct_change,gbp_pct_change,jpy_pct_change,chf_pct_change,aud_pct_change,cad_pct_change,nok_pct_change,sek_pct_change,cny_pct_change,mxn_pct_change,avg_pct_change,value,eur_signal,usd_signal,gbp_signal,jpy_signal,chf_signal,aud_signal,cad_signal,nok_signal,sek_signal,cny_signal,mxn_signal
2026-02-26,momentum-T1-size25,1100.09,1300.25,958.76,202739.51,1003.35,1826.13,1777.22,12409.62,11728.64,8900.96,22329.37,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T1-size50,1100.00,1300.14,958.68,202722.66,1003.27,1825.98,1777.07,12408.59,11727.67,8900.22,22327.51,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T2-size5,1100.15,1300.32,958.81,202749.86,1003.40,1826.23,1777.31,12410.26,11729.24,8901.42,22330.51,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T2-size10,1100.11,1300.27,958.77,202742.37,1003.37,1826.16,1777.24,12409.80,11728.81,8901.09,22329.68,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T2-size25,1100.00,1300.14,958.68,202721.59,1003.26,1825.97,1777.06,12408.53,11727.61,8900.18,22327.40,-0.11,0.16,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T2-size50,1099.84,1299.95,958.54,202692.06,1003.12,1825.70,1776.80,12406.72,11725.90,8898.88,22324.14,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T4-size5,1100.10,1300.26,958.77,202741.50,1003.36,1826.15,1777.24,12409.75,11728.76,8901.05,22329.59,-0.11,0.16,-0.20,0.39,-0.03,-0.32,-0.01,0.11,0.06,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T4-size10,1100.02,1300.17,958.70,202726.21,1003.29,1826.01,1777.10,12408.81,11727.88,8900.38,22327.90,-0.11,0.16,-0.20,0.39,-0.03,-0.32,-0.01,0.11,0.05,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T4-size25,1099.80,1299.90,958.50,202685.15,1003.08,1825.64,1776.74,12406.30,11725.50,8898.57,22323.38,-0.11,0.16,-0.21,0.39,-0.03,-0.32,-0.01,0.11,0.05,-0.23,0.15,-0.01,1.00,,,,,,,,,,,
2026-02-26,momentum-T4-size50,1099.50,1299.55,958.25,202630.88,1002.82,1825.15,1776.27,12402.98,11722.36,8896.19,22317.40,-0.11,0.16,-0.21,0.38,-0.04,-0.32,-0.01,0.11,0.05,-0.23,0.15,-0.01,1.00,,,,,,,,,,,
2026-02-26,momentum-T6-size5,1100.08,1300.23,958.75,202736.52,1003.34,1826.10,1777.19,12409.44,11728.47,8900.83,22329.04,-0.11,0.16,-0.20,0.39,-0.03,-0.32,-0.01,0.11,0.06,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T6-size10,1099.97,1300.11,958.65,202716.77,1003.24,1825.93,1777.02,12408.23,11727.33,8899.96,22326.86,-0.11,0.16,-0.20,0.39,-0.03,-0.32,-0.01,0.11,0.05,-0.22,0.16,-0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T6-size25,1099.69,1299.77,958.41,202664.70,1002.98,1825.46,1776.56,12405.05,11724.32,8897.68,22321.13,-0.11,0.16,-0.21,0.39,-0.04,-0.32,-0.01,0.11,0.05,-0.23,0.15,-0.01,1.00,,,,,,,,,,,
2026-02-26,momentum-T6-size50,1099.33,1299.35,958.09,202598.32,1002.65,1824.86,1775.98,12400.98,11720.48,8894.76,22313.82,-0.11,0.16,-0.21,0.39,-0.03,-0.32,-0.01,0.11,0.05,-0.23,0.15,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T1-size5,1100.34,1298.14,962.62,202267.54,1004.10,1824.51,1774.98,12403.11,11756.04,8904.75,22321.83,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T1-size10,1100.32,1298.11,962.61,202264.15,1004.08,1824.48,1774.95,12402.91,11755.84,8904.60,22321.46,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T1-size25,1100.27,1298.05,962.56,202254.63,1004.03,1824.39,1774.86,12402.32,11755.29,8904.18,22320.41,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T1-size50,1100.19,1297.97,962.50,202240.94,1003.97,1824.27,1774.74,12401.48,11754.49,8903.58,22318.90,0.02,-0.17,0.40,-0.24,0.07,-0.09,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T2-size5,1100.31,1298.11,962.60,202263.17,1004.08,1824.47,1774.94,12402.85,11755.79,8904.56,22321.35,0.01,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T2-size10,1100.27,1298.06,962.57,202255.69,1004.04,1824.40,1774.87,12402.39,11755.35,8904.23,22320.53,0.01,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T2-size25,1100.16,1297.93,962.47,202235.60,1003.94,1824.22,1774.70,12401.15,11754.18,8903.34,22318.31,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T2-size50,1100.02,1297.76,962.35,202209.10,1003.81,1823.98,1774.46,12399.53,11752.64,8902.18,22315.38,0.02,-0.17,0.40,-0.24,0.07,-0.09,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T4-size5,1100.27,1298.05,962.56,202254.90,1004.03,1824.39,1774.87,12402.34,11755.31,8904.19,22320.44,0.01,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T4-size10,1100.19,1297.96,962.49,202240.06,1003.96,1824.26,1774.74,12401.43,11754.44,8903.54,22318.80,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T4-size25,1099.99,1297.72,962.32,202202.79,1003.78,1823.92,1774.41,12399.14,11752.28,8901.90,22314.69,0.02,-0.17,0.40,-0.24,0.07,-0.09,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T4-size50,1099.75,1297.45,962.11,202160.39,1003.57,1823.54,1774.04,12396.54,11749.81,8900.03,22310.01,0.02,-0.16,0.40,-0.23,0.07,-0.09,-0.13,-0.05,0.23,0.04,-0.03,0.01,1.00,,,,,,,,,,,
2026-02-27,momentum-T6-size5,1100.23,1298.01,962.53,202248.03,1004.00,1824.33,1774.81,12401.92,11754.91,8903.89,22319.68,0.01,-0.17,0.39,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.03,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T6-size10,1100.12,1297.88,962.43,202227.06,1003.90,1824.14,1774.62,12400.63,11753.69,8902.97,22317.37,0.01,-0.17,0.39,-0.24,0.07,-0.10,-0.13,-0.06,0.22,0.03,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T6-size25,1099.83,1297.54,962.18,202174.53,1003.64,1823.67,1774.16,12397.41,11750.63,8900.66,22311.57,0.01,-0.17,0.39,-0.24,0.07,-0.10,-0.14,-0.06,0.22,0.03,-0.04,-0.00,1.00,,,,,,,,,,,
2026-02-27,momentum-T6-size50,1099.50,1297.15,961.90,202114.30,1003.34,1823.13,1773.63,12393.72,11747.13,8898.00,22304.92,0.02,-0.17,0.40,-0.24,0.07,-0.10,-0.13,-0.06,0.23,0.04,-0.04,0.00,1.00,,,,,,,,,,,
2026-02-28,momentum-T1-size5,1100.95,1299.74,963.59,202828.30,1000.02,1825.30,1773.45,12361.60,11737.79,8913.89,22381.43,0.06,0.12,0.10,0.28,-0.41,0.04,-0.09,-0.33,-0.16,0.10,0.27,-0.00,1.00,,,,,,,,,,,
2026-02-28,momentum-T1-size10,1100.91,1299.70,963.56,202821.33,999.98,1825.23,1773.39,12361.17,11737.39,8913.58,22380.66,0.05,0.12,0.10,0.28,-0.41,0.04,-0.09,-0.34,-0.16,0.10,0.27,-0.00,1.00,,,,,,,,,,,
2026-02-28,momentum-T1-size25,1100.80,1299.57,963.47,202801.78,999.89,1825.06,1773.22,12359.98,11736.26,8912.72,22378.50,0.05,0.12,0.09,0.27,-0.41,0.04,-0.09,-0.34,-0.16,0.10,0.26,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T1-size50,1100.65,1299.39,963.33,202773.57,999.75,1824.80,1772.97,12358.26,11734.63,8911.48,22375.39,0.04,0.11,0.09,0.26,-0.42,0.03,-0.10,-0.35,-0.17,0.09,0.25,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T2-size5,1100.90,1299.69,963.56,202820.23,999.98,1825.22,1773.38,12361.11,11737.33,8913.53,22380.54,0.05,0.12,0.10,0.28,-0.41,0.04,-0.09,-0.34,-0.16,0.10,0.27,-0.00,1.00,,,,,,,,,,,
2026-02-28,momentum-T2-size10,1100.82,1299.60,963.49,202805.71,999.91,1825.09,1773.25,12360.22,11736.49,8912.90,22378.94,0.05,0.12,0.10,0.27,-0.41,0.04,-0.09,-0.34,-0.16,0.10,0.26,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T2-size25,1100.61,1299.35,963.30,202766.68,999.71,1824.74,1772.91,12357.84,11734.23,8911.18,22374.63,0.04,0.11,0.09,0.26,-0.42,0.03,-0.10,-0.35,-0.17,0.09,0.25,-0.02,1.00,,,,,,,,,,,
2026-02-28,momentum-T2-size50,1100.33,1299.01,963.06,202714.89,999.46,1824.28,1772.46,12354.69,11731.23,8908.90,22368.91,0.03,0.10,0.07,0.25,-0.43,0.02,-0.11,-0.36,-0.18,0.08,0.24,-0.03,1.00,,,,,,,,,,,
2026-02-28,momentum-T4-size5,1100.81,1299.59,963.48,202804.01,999.90,1825.08,1773.24,12360.12,11736.39,8912.82,22378.75,0.05,0.12,0.10,0.27,-0.41,0.04,-0.09,-0.34,-0.16,0.10,0.26,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T4-size10,1100.66,1299.40,963.34,202774.97,999.75,1824.82,1772.98,12358.35,11734.71,8911.55,22375.54,0.04,0.11,0.09,0.26,-0.42,0.03,-0.10,-0.35,-0.17,0.09,0.25,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T4-size25,1100.26,1298.93,962.99,202701.25,999.39,1824.15,1772.34,12353.85,11730.44,8908.31,22367.41,0.02,0.09,0.07,0.25,-0.44,0.01,-0.12,-0.37,-0.19,0.07,0.24,-0.03,1.00,,,,,,,,,,,
2026-02-28,momentum-T4-size50,1099.78,1298.37,962.58,202614.53,998.96,1823.37,1771.58,12348.57,11725.42,8904.49,22357.84,0.00,0.07,0.05,0.22,-0.46,-0.01,-0.14,-0.39,-0.21,0.05,0.21,-0.05,1.00,,,,,,,,,,,
2026-02-28,momentum-T6-size5,1100.75,1299.51,963.43,202792.88,999.84,1824.98,1773.14,12359.44,11735.74,8912.33,22377.52,0.05,0.12,0.09,0.27,-0.41,0.04,-0.09,-0.34,-0.16,0.09,0.26,-0.01,1.00,,,,,,,,,,,
2026-02-28,momentum-T6-size10,1100.54,1299.27,963.24,202754.06,999.65,1824.63,1772.80,12357.07,11733.50,8910.63,22373.24,0.04,0.11,0.08,0.26,-0.42,0.03,-0.10,-0.35,-0.17,0.09,0.25,-0.02,1.00,,,,,,,,,,,
2026-02-28,momentum-T6-size25,1100.02,1298.64,962.78,202657.15,999.17,1823.76,1771.95,12351.17,11727.89,8906.37,22362.54,0.02,0.09,0.06,0.24,-0.44,0.00,-0.12,-0.37,-0.19,0.06,0.23,-0.04,1.00,,,,,,,,,,,
2026-02-28,momentum-T6-size50,1099.41,1297.93,962.25,202545.68,998.62,1822.75,1770.98,12344.37,11721.44,8901.47,22350.24,-0.01,0.06,0.04,0.21,-0.47,-0.02,-0.15,-0.40,-0.22,0.04,0.20,-0.06,1.00,,,,,,,,,,,
2026-03-01,momentum-T1-size5,1099.83,1299.61,963.77,202807.36,999.79,1827.14,1773.36,12359.11,11736.28,8912.38,22397.17,-0.10,-0.01,0.02,-0.01,-0.02,0.10,-0.00,-0.02,-0.01,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T1-size10,1099.79,1299.56,963.73,202798.94,999.75,1827.06,1773.29,12358.59,11735.80,8912.01,22396.24,-0.10,-0.01,0.02,-0.01,-0.02,0.10,-0.01,-0.02,-0.01,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T1-size25,1099.66,1299.41,963.62,202775.53,999.63,1826.85,1773.09,12357.17,11734.44,8910.98,22393.66,-0.10,-0.01,0.02,-0.01,-0.03,0.10,-0.01,-0.02,-0.02,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T1-size50,1099.48,1299.20,963.46,202742.29,999.47,1826.55,1772.80,12355.14,11732.52,8909.52,22389.99,-0.11,-0.01,0.01,-0.02,-0.03,0.10,-0.01,-0.03,-0.02,-0.02,0.07,-0.01,1.00,,,,,,,,,,,
2026-03-01,momentum-T2-size5,1099.79,1299.56,963.73,202798.66,999.75,1827.06,1773.29,12358.58,11735.78,8911.99,22396.21,-0.10,-0.01,0.02,-0.01,-0.02,0.10,-0.01,-0.02,-0.01,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T2-size10,1099.70,1299.45,963.65,202782.16,999.67,1826.91,1773.14,12357.57,11734.82,8911.27,22394.39,-0.10,-0.01,0.02,-0.01,-0.02,0.10,-0.01,-0.02,-0.01,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T2-size25,1099.46,1299.17,963.44,202738.19,999.45,1826.52,1772.76,12354.89,11732.28,8909.34,22389.53,-0.10,-0.01,0.01,-0.01,-0.03,0.10,-0.01,-0.02,-0.02,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T2-size50,1099.15,1298.80,963.17,202680.76,999.17,1826.00,1772.26,12351.39,11728.96,8906.81,22383.19,-0.11,-0.02,0.01,-0.02,-0.03,0.09,-0.01,-0.03,-0.02,-0.02,0.06,-0.01,1.00,,,,,,,,,,,
2026-03-01,momentum-T4-size5,1099.68,1299.44,963.64,202780.00,999.65,1826.89,1773.12,12357.44,11734.70,8911.17,22394.15,-0.10,-0.01,0.02,-0.01,-0.02,0.10,-0.01,-0.02,-0.01,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T4-size10,1099.50,1299.22,963.48,202746.75,999.49,1826.59,1772.83,12355.41,11732.78,8909.71,22390.48,-0.10,-0.01,0.01,-0.01,-0.03,0.10,-0.01,-0.02,-0.02,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T4-size25,1099.05,1298.68,963.08,202662.45,999.08,1825.83,1772.10,12350.28,11727.90,8906.01,22381.17,-0.11,-0.02,0.01,-0.02,-0.03,0.09,-0.01,-0.03,-0.02,-0.03,0.06,-0.01,1.00,,,,,,,,,,,
2026-03-01,momentum-T4-size50,1098.51,1298.05,962.61,202562.98,998.59,1824.94,1771.23,12344.21,11722.14,8901.64,22370.18,-0.12,-0.03,0.00,-0.03,-0.04,0.09,-0.02,-0.04,-0.03,-0.03,0.06,-0.02,1.00,,,,,,,,,,,
2026-03-01,momentum-T6-size5,1099.62,1299.36,963.58,202767.27,999.59,1826.78,1773.01,12356.66,11733.96,8910.62,22392.74,-0.10,-0.01,0.02,-0.01,-0.03,0.10,-0.01,-0.02,-0.02,-0.02,0.07,-0.00,1.00,,,,,,,,,,,
2026-03-01,momentum-T6-size10,1099.38,1299.07,963.37,202722.86,999.37,1826.38,1772.63,12353.96,11731.39,8908.66,22387.84,-0.11,-0.01,0.01,-0.02,-0.03,0.10,-0.01,-0.03,-0.02,-0.02,0.07,-0.01,1.00,,,,,,,,,,,
2026-03-01,momentum-T6-size25,1098.77,1298.36,962.85,202612.12,998.83,1825.38,1771.66,12347.21,11724.98,8903.80,22375.61,-0.11,-0.02,0.01,-0.02,-0.03,0.09,-0.02,-0.03,-0.02,-0.03,0.06,-0.01,1.00,,,,,,,,,,,
2026-03-01,momentum-T6-size50,1098.08,1297.54,962.24,202484.12,998.20,1824.23,1770.54,12339.41,11717.58,8898.17,22361.47,-0.12,-0.03,-0.00,-0.03,-0.04,0.08,-0.02,-0.04,-0.03,-0.04,0.05,-0.02,1.00,,,,,,,,,,,
2026-03-02,momentum-T1-size5,1101.32,1297.97,965.57,202929.14,997.76,1827.29,1771.61,12350.19,11751.40,8915.74,22384.73,0.14,-0.13,0.19,0.06,-0.20,0.01,-0.10,-0.07,0.13,0.04,-0.06,0.00,1.00,,,,,,,,,,,
